relative_path,sha256,size_bytes
scripts/code_00_figure1_motivation.py,a08a2d8ecb91f328752faed0c6e66fde339862895c245dc718955e9c1df98022,19253
scripts/code_01_synthetic_validation.py,a698332a01531d2f3d9893822cd799128eb737edeac4679b8b559f765656c4fa,16281
scripts/code_02_projection_budget_sensitivity.py,84c86fc0858cddb90fd20809bd8953b17c8de89ed552e783f95007e3ac222654,8945
scripts/code_03_four_archetype_validation.py,ab422c53473350391cee1d451468c5b7913df79b74485fc3ead32ff6784a208f,16417
scripts/code_04_curvature_sweep.py,12271a64fbbd454cefae41af69c9f1cacbc3b7360e37e570c0a5164c8b5026bb,12728
scripts/code_05_k_sensitivity_transition.py,d4972144c6cff1f7c7ec6f7558d3a38e430a2699a5e90f320bac190ba9ffa3e3,12695
scripts/code_06_transition_focused_robustness.py,64a7434d69b2f607c4d37f89561ef12fc187fcf15aec03888c6a052e2e95bfa1,12494
scripts/code_07_circle_noise_robustness.py,46e9c70c6abc9f386b7e8b1ca9a8b445b3a6a63f68c0183eca8016796c8aaac1,9469
scripts/code_08_manifold_benchmarks.py,e70a94968b3ebf9d524f9ace96ebb0a4d2ac648285264596574111c58868a52f,16501
scripts/code_10_neural_trajectory_pipeline.py,9dc0f877f88d37089392dd9a6b12e3d9ca828a6c9d85a1b40219eef4f99e5029,72988
scripts/code_13_forced_recurrence_positive_control.py,96305b6ecec02cf77889b942f871dd273fdc27d9ed7b885279bbaed2f11c93dd,15055
scripts/code_14_neural_fullspace_audit.py,49554352dc9b9ceef5c241598232ab32395de147bae705b3a53e29c8f4d19c49,34296
scripts/code_15_resnet_threshold_sensitivity.py,483cf44b5895b68d24f61fcef365bc6ed37ac4810b9220513d7be99c0791f677,11036
scripts/code_16_resnet_positive_control_lambda0.py,c267b3aac555971f6c3e893db547476014e0ebb62646bdd80009c0b20d9abefd,16948
scripts/code_17_resnet_positive_control_lambda1.py,2e1f1a0f618e4e95d25414ef85913c21b9472107f99dfae9dab91693f5fc3344,15828
scripts/code_18_step_acf_analysis.py,f729e32ebd82f2bcc095c93971173d11fc0123c1cb72f578f4e352123b87c03d,32780
scripts/code_19_ar_block_calibration.py,dd14c3709b95594bfbe5cc369e86b14d9d8fca054034b1205a96dbab4aa8cad6,21945
scripts/code_20_graph_locality_diagnostics.py,735012206445e5553219034d6dd8d9ffefd715e6757b928fe17b2633928da525,17646
scripts/corrected_release_patch_v2/README_PATCH.txt,4a7792a47f1154879a7da9daf69db2604fa293d8ab9bc84c904de234ea084125,2767
scripts/corrected_release_patch_v2/__pycache__/audit_common.cpython-313.pyc,673ad2fb7afda86bdc23adf3129cdaff986254594de9d702daa0365fb85d6c64,22218
scripts/corrected_release_patch_v2/__pycache__/make_manifests.cpython-313.pyc,1e7bf5da2f534c27ee82227199853335eaaa46a0fb5fe2052e5d95bced516058,4039
scripts/corrected_release_patch_v2/__pycache__/make_manuscript_tables.cpython-313.pyc,555dd2a578e07fa3591506b999ee9764d02671fcac65a3dd12faf2ac007534a1,16194
scripts/corrected_release_patch_v2/audit_common.py,3bf3d8b81e9ec565245194687dbd91e7e05e8d6fce7d22ac82f029737d8289cc,15542
scripts/corrected_release_patch_v2/make_manifests.py,fc4502f6a417ac0e0a59bf485d7c5ab009c61244621a900aa1a538042d62cb99,2730
scripts/corrected_release_patch_v2/make_manuscript_tables.py,beca33154ce1745b3b5000c1c6e3086cb8b510bc60f35f13157ffb600bb7691a,11410
scripts/corrected_release_patch_v2/reproduce_all.sh,2eae92579438defd9d879320bb5e452a2e8bb51395677ae1fa8f9d4fd9de81c5,4676
scripts/corrected_release_patch_v2/scripts/__pycache__/code_00_figure1_motivation.cpython-313.pyc,a17a8d93f2b596b0f2eb9fd579c11aa24135fda877698e13c0f11b87fb9489bd,22033
scripts/corrected_release_patch_v2/scripts/__pycache__/code_01_synthetic_validation.cpython-313.pyc,a38d9b3db147ac1670ac0e88fbf8c683a876359b7c76e47453ae153d137a6acd,20448
scripts/corrected_release_patch_v2/scripts/__pycache__/code_02_projection_budget_sensitivity.cpython-313.pyc,26fa92ff22ac102860275ef74cc4c0bcc5c2443fa5350da930bbdba0c67502cc,13051
scripts/corrected_release_patch_v2/scripts/__pycache__/code_03_four_archetype_validation.cpython-313.pyc,c1d7bc7285c53d48484c92d2a92316b77e1782e916153bc9a552b05e693519de,18414
scripts/corrected_release_patch_v2/scripts/__pycache__/code_04_curvature_sweep.cpython-313.pyc,b1a744198ee0c9926cb714528b01acad048422a397c0ea36297470a228679cb1,15493
scripts/corrected_release_patch_v2/scripts/__pycache__/code_08_manifold_benchmarks.cpython-313.pyc,113f819ae6888acbac47fb5c54f39dce7b02519380243598fabbae81810b60d3,20710
scripts/corrected_release_patch_v2/scripts/__pycache__/code_10_neural_trajectory_pipeline.cpython-313.pyc,bd937dd11f3efd55cf5dbdbde0351766ec92606f448cec669e47630e7681ef81,96510
scripts/corrected_release_patch_v2/scripts/__pycache__/code_14_neural_fullspace_audit.cpython-313.pyc,9f100d8afe424e68aff0b10001b79886fb7b6fd2dbf1e71403447157855ebf93,45272
scripts/corrected_release_patch_v2/scripts/__pycache__/code_15_resnet_threshold_sensitivity.cpython-313.pyc,715187c56b2e0d10775170d972b3e8f77dfec464d69deb8f63b62e14d853a977,14672
scripts/corrected_release_patch_v2/scripts/__pycache__/code_16_resnet_positive_control_lambda0.cpython-313.pyc,c981b2068a224dcc6a56e779a8ab60031411d5ae7290c2b18da29a562f6cee18,20383
scripts/corrected_release_patch_v2/scripts/__pycache__/code_17_resnet_positive_control_lambda1.cpython-313.pyc,4552888640f09471cb5825829c3f494a8afac1ab5c4b28f6663a8803d8359649,18975
scripts/corrected_release_patch_v2/scripts/__pycache__/code_20_graph_locality_diagnostics.cpython-313.pyc,e2cde90e895109b5a474300361feeb8b9a924cc658395475a784ef30fa23cf1b,23065
scripts/corrected_release_patch_v2/scripts/code_00_figure1_motivation.py,a08a2d8ecb91f328752faed0c6e66fde339862895c245dc718955e9c1df98022,19253
scripts/corrected_release_patch_v2/scripts/code_01_synthetic_validation.py,a698332a01531d2f3d9893822cd799128eb737edeac4679b8b559f765656c4fa,16281
scripts/corrected_release_patch_v2/scripts/code_02_projection_budget_sensitivity.py,84c86fc0858cddb90fd20809bd8953b17c8de89ed552e783f95007e3ac222654,8945
scripts/corrected_release_patch_v2/scripts/code_03_four_archetype_validation.py,ab422c53473350391cee1d451468c5b7913df79b74485fc3ead32ff6784a208f,16417
scripts/corrected_release_patch_v2/scripts/code_04_curvature_sweep.py,12271a64fbbd454cefae41af69c9f1cacbc3b7360e37e570c0a5164c8b5026bb,12728
scripts/corrected_release_patch_v2/scripts/code_08_manifold_benchmarks.py,4571731849e7e4de4ce2eedd0c8bd93a55216c44791d3c48a6873c21745c7f75,15635
scripts/corrected_release_patch_v2/scripts/code_10_neural_trajectory_pipeline.py,9dc0f877f88d37089392dd9a6b12e3d9ca828a6c9d85a1b40219eef4f99e5029,72988
scripts/corrected_release_patch_v2/scripts/code_14_neural_fullspace_audit.py,5c3517dacf64b61201ddbf1e5223b2820436665f7e7844f49f8ac3bddae53ef7,35073
scripts/corrected_release_patch_v2/scripts/code_15_resnet_threshold_sensitivity.py,483cf44b5895b68d24f61fcef365bc6ed37ac4810b9220513d7be99c0791f677,11036
scripts/corrected_release_patch_v2/scripts/code_16_resnet_positive_control_lambda0.py,c267b3aac555971f6c3e893db547476014e0ebb62646bdd80009c0b20d9abefd,16948
scripts/corrected_release_patch_v2/scripts/code_17_resnet_positive_control_lambda1.py,2e1f1a0f618e4e95d25414ef85913c21b9472107f99dfae9dab91693f5fc3344,15828
scripts/corrected_release_patch_v2/scripts/code_20_graph_locality_diagnostics.py,735012206445e5553219034d6dd8d9ffefd715e6757b928fe17b2633928da525,17646
